NaN,23,21,129.6741,244.2874,4
NaN,23,21,130.0625,244.6883,4
NaN,24,21,130.8522,244.8669,4
NaN,23,21,131.3586,245.4808,4
NaN,23,21,130.3301,246.3628,4
NaN,23,21,129.9385,245.2375,4
NaN,24,21,131.2049,246.0315,4
NaN,23,21,129.9154,246.5842,4
NaN,23,21,129.1513,248.0249,4
NaN,23,21,128.3406,248.6623,4
NaN,23,21,128.1437,248.2504,4
NaN,23,21,129.738,247.878,4
NaN,24,21,131.423,247.3236,4
NaN,23,21,130.9965,248.5146,4
NaN,23,21,131.1363,248.4166,4
NaN,23,21,130.5242,249.7458,4
NaN,23,21,130.7517,250.5147,4
NaN,23,21,130.5768,250.5054,4
NaN,23,21,131.0904,251.6009,4
NaN,24,21,132.3294,250.1785,4
NaN,24,21,134.128,249.8372,4
NaN,23,21,132.8597,250.8988,4
NaN,23,21,132.3212,251.7235,4
NaN,23,21,130.717,252.3981,4
NaN,23,21,129.6348,254.2475,4
NaN,24,21,130.911,253.4342,4
NaN,23,21,130.1881,254.0761,4
NaN,24,21,132.5488,254.3498,4
NaN,24,21,134.811,253.4477,4
NaN,24,21,134.9001,254.3244,4
NaN,24,21,133.4703,253.9738,4
NaN,24,21,135.0046,252.744,4
NaN,23,21,132.6178,254.9653,4
NaN,23,21,134.0048,254.2906,4
NaN,23,21,132.7972,255.2844,4
NaN,24,21,133.701,254.171,4
NaN,23,21,132.598,254.5808,4
NaN,24,21,133.2695,255.6085,4
NaN,24,21,134.0921,253.5934,4
NaN,24,21,133.4635,254.5156,4
NaN,24,21,134.2259,254.8997,4
NaN,24,21,132.8597,256.5142,4
NaN,24,21,133.0282,257.7405,4
NaN,24,21,132.769,257.9497,4
NaN,24,21,132.6898,257.7515,4
NaN,24,21,133.0892,257.3561,4
NaN,24,21,133.5629,256.6799,4
NaN,24,21,133.7138,256.4831,4
NaN,24,21,134.2728,256.2657,4
NaN,24,21,134.4119,255.9831,4
NaN,24,21,134.0565,255.6165,4
NaN,24,21,134.0357,255.059,4
NaN,24,21,133.7585,255.4173,4
NaN,24,21,133.679,256.625,4
NaN,24,21,133.628,256.3601,4
NaN,24,21,133.5967,255.8004,4
NaN,24,21,133.9976,255.3893,4
NaN,24,21,133.6746,255.4095,4
NaN,24,21,134.2902,256.1408,4
NaN,24,21,134.3601,256.0353,4
NaN,24,21,134.0338,257.2805,4
NaN,24,21,133.3097,257.4279,4
NaN,24,21,133.8138,258.6293,4
NaN,24,21,135.8449,258.5166,4
NaN,24,21,136.0789,257.5955,4
NaN,24,21,135.1949,259.6674,4
NaN,24,21,135.3984,259.7568,4
NaN,24,21,133.9588,260.0363,4
NaN,24,20,135.0726,260.106,4
NaN,24,20,136.2372,258.8958,4
NaN,24,21,135.4854,258.2675,4
NaN,24,20,136.2348,258.824,4
NaN,24,21,137.5279,259.0962,4
NaN,24,21,137.8569,259.8833,4
NaN,24,20,137.2314,259.8008,4
NaN,24,21,136.6483,259.779,4
NaN,24,20,136.8339,259.1846,4
NaN,24,20,137.5159,258.9467,4
NaN,24,22,138.444,260.6016,4
NaN,24,21,139.5113,261.1498,4
NaN,24,21,139.571,261.3521,4
NaN,24,20,140.71,261.1487,4
NaN,24,21,141.2042,262.7157,4
NaN,24,20,140.7104,263.4015,4
NaN,24,20,141.8722,263.3333,4
NaN,24,20,141.8766,263.4996,4
NaN,24,20,142.2995,262.6707,4
NaN,24,21,142.0028,263.4561,4
NaN,24,20,141.1045,263.7914,4
NaN,24,21,140.6625,265.373,4
NaN,24,20,141.2379,265.1405,4
NaN,24,21,142.1645,265.8626,4
NaN,24,21,141.1393,266.1413,4
NaN,24,21,143.1952,265.0807,4
NaN,23,21,140.7824,266.4132,4
NaN,24,21,141.1732,266.9984,4
NaN,24,21,142.0249,267.9639,4
NaN,24,21,141.8922,267.9019,4
NaN,24,21,143.4264,268.1158,4
NaN,24,21,144.9146,267.7137,4
NaN,23,21,144.063,269.4466,4
NaN,23,21,141.7817,272.0946,4
NaN,23,21,140.3604,275.3401,4
NaN,23,21,139.8538,278.382,4
NaN,23,21,139.5648,280.5328,4
NaN,23,21,140.8935,281.2442,4
NaN,24,21,143.5741,281.7718,4
NaN,24,21,146.7345,281.9004,4
NaN,24,21,147.8022,282.4853,4
NaN,24,21,148.7434,282.7648,4
NaN,24,21,149.4032,281.4294,4
NaN,24,21,149.6688,279.3421,4
NaN,24,21,149.6592,277.6345,4
NaN,24,21,148.6587,277.8418,4
NaN,24,21,148.4744,277.8918,4
NaN,24,21,148.0949,278.3915,4
NaN,24,21,147.255,278.6581,4
NaN,24,21,145.7128,278.9228,4
NaN,23,21,145.3819,278.9541,4
NaN,24,21,145.5558,277.8098,4
NaN,24,21,146.0619,276.8627,4
NaN,24,21,146.3262,278.1079,4
NaN,24,21,146.2922,279.4061,4
NaN,24,20,146.4675,279.0936,4
NaN,24,21,144.7684,278.9055,4
NaN,24,21,143.5083,279.6364,4
NaN,24,20,143.2389,279.2713,4
NaN,24,20,143.3662,279.4734,4
NaN,24,20,143.0917,280.2676,4
NaN,24,22,141.9861,280.2415,4
NaN,24,20,141.6178,280.5445,4
NaN,24,21,140.892,280.8165,4
NaN,24,21,140.6534,280.0408,4
NaN,24,20,139.8167,280.8003,4
NaN,24,20,139.3161,281.4177,4
NaN,24,20,139.0257,280.9657,4
NaN,24,21,139.0828,280.8,4
NaN,24,21,139.1347,281.9305,4
NaN,24,21,139.4936,282.8856,4
NaN,24,22,139.3469,283.3156,4
NaN,24,21,139.1789,283.8123,4
NaN,24,20,139.7192,283.5538,4
NaN,24,21,138.7425,284.2429,4
NaN,24,21,137.4738,285.4156,4
NaN,24,21,137.262,286.0091,4
NaN,24,21,137.285,285.7431,4
NaN,24,21,137.3431,286.7861,4
NaN,24,21,137.6772,285.6886,4
NaN,24,21,137.7943,285.9032,4
NaN,24,21,137.5348,288.0542,4
NaN,24,21,137.856,289.6654,4
NaN,24,21,137.6397,288.9779,4
NaN,24,21,138.0892,288.8336,4
NaN,24,21,138.8536,288.6209,4
NaN,24,21,138.4017,288.9638,4
NaN,24,21,138.8557,289.7486,4
NaN,24,21,138.9466,290.3714,4
NaN,24,21,138.9236,291.2702,4
NaN,24,21,138.4711,291.0569,4
NaN,24,21,138.7955,290.6537,4
NaN,24,21,138.9199,290.4287,4
NaN,24,21,138.9727,290.3641,4
NaN,24,21,138.2602,291.0864,4
NaN,24,21,138.3134,292.4338,4
NaN,24,21,138.9745,293.0305,4
NaN,24,21,140.0128,293.0737,4
NaN,24,21,141.1216,294.0562,4
NaN,24,21,140.7265,293.871,4
NaN,24,21,139.5661,293.7945,4
NaN,24,21,139.7937,293.5856,4
NaN,24,21,139.3481,293.7088,4
NaN,24,21,140.6496,294.6004,4
NaN,24,21,140.1116,295.5168,4
NaN,24,21,139.8375,296.1946,4
NaN,24,21,139.4867,295.7194,4
NaN,24,21,140.6231,295.3394,4
NaN,24,21,140.8441,295.408,4
NaN,24,21,141.3019,295.7749,4
NaN,24,21,141.4095,297.1622,4
NaN,24,21,139.9304,297.8791,4
NaN,24,21,140.8545,297.1939,4
NaN,24,21,140.6704,297.9201,4
NaN,24,21,140.9082,298.5896,4
NaN,24,21,141.3907,298.6148,4
NaN,24,21,140.491,299.0036,4
NaN,24,21,140.1217,299.1193,4
NaN,24,21,140.2515,300.0055,4
NaN,24,21,139.1329,300.9871,4
NaN,24,21,138.639,301.2458,4
NaN,24,21,137.9406,301.1621,4
NaN,24,21,138.2157,301.315,4
NaN,24,21,138.5859,301.4962,4
NaN,24,21,138.1574,302.4744,4
NaN,24,21,138.55,302.8054,4
NaN,24,21,139.1321,303.8526,4
NaN,24,21,139.012,304.3726,4
NaN,24,21,138.7216,305.0427,4
NaN,24,21,137.9951,305.5169,4
NaN,24,21,138.0645,305.8251,4
NaN,24,21,137.3029,306.1839,4
NaN,24,21,137.781,306.7597,4
NaN,24,21,138.5673,306.9116,4
NaN,24,21,138.0273,306.9935,4
NaN,24,21,137.585,307.1663,4
NaN,24,21,136.9327,308.1254,4
NaN,24,21,136.5773,308.4692,4
NaN,24,21,136.621,308.7359,4
NaN,24,21,136.127,308.4742,4
NaN,24,21,135.7933,308.8504,4
NaN,24,21,136.2496,309.2965,4
NaN,24,21,136.0496,308.9858,4
NaN,24,21,136.8338,308.7397,4
NaN,24,21,136.6041,308.857,4
NaN,24,21,134.9712,309.1432,4
NaN,24,21,135.2381,309.1678,4
NaN,24,21,135.1085,310.5991,4
NaN,24,21,134.8288,311.7906,4
NaN,24,21,135.5238,312.7829,4
NaN,24,21,135.583,312.2844,4
NaN,24,21,135.2751,312.3647,4
NaN,24,21,134.9832,312.6986,4
NaN,24,21,135.168,313.166,4
NaN,24,21,134.7432,313.0428,4
NaN,24,21,136.0415,313.2175,4
NaN,24,21,134.5604,314.5026,4
NaN,24,21,135.9312,314.8279,4
NaN,24,21,135.606,316.0813,4
NaN,24,21,136.2597,315.5358,4
NaN,24,21,137.6025,315.8811,4
NaN,24,21,137.3452,315.191,4
NaN,24,21,137.5068,314.6553,4
NaN,24,21,137.1193,314.8842,4
NaN,24,21,136.6149,315.9153,4
NaN,24,21,136.8514,316.7466,4
NaN,24,21,137.3691,315.2585,4
NaN,24,21,138.1264,313.619,4
NaN,24,21,138.4672,315.3028,4
NaN,24,21,138.7087,315.8186,4
NaN,24,22,138.8595,316.7132,4
NaN,24,21,139.3063,317.4272,4
NaN,24,22,139.148,317.7739,4
NaN,24,21,138.8386,318.2891,4
NaN,24,22,138.5053,318.7972,4
NaN,24,21,139.1003,318.0889,4
NaN,24,21,139.3835,318.2087,4
NaN,24,21,140.0283,318.8275,4
NaN,24,22,139.4402,318.5586,4
NaN,24,22,138.6724,318.8545,4
NaN,24,21,138.8158,318.2848,4
NaN,24,22,138.9663,317.5548,4
NaN,24,22,138.4235,316.4633,4
NaN,24,21,138.7374,316.7476,4
NaN,24,22,138.9719,317.3952,4
NaN,24,22,139.6697,317.7455,4
NaN,24,22,139.6858,317.6727,4
NaN,24,22,139.1842,317.1207,4
NaN,24,22,138.6627,317.5431,4
NaN,24,22,138.6625,318.1836,4
NaN,24,22,139.1234,318.1259,4
NaN,24,21,139.3623,318.5285,4
NaN,24,22,139.6273,318.9692,4
NaN,24,22,139.3547,318.1676,4
NaN,24,22,139.7266,318.843,4
NaN,24,22,139.0215,320.2044,4
NaN,24,22,139.0883,319.4892,4
NaN,24,21,139.2868,320.2682,4
NaN,24,22,139.1771,319.9397,4
NaN,24,22,140.2694,318.5897,4
NaN,24,21,138.7736,320.9064,4
NaN,24,21,137.6913,322.0212,4
NaN,24,21,137.3736,322.6303,4
NaN,24,22,138.5759,322.6994,4
NaN,24,22,140.052,321.2557,4
NaN,24,22,140.1806,321.7755,4
NaN,24,21,139.7624,321.8952,4
NaN,24,21,138.3893,321.2905,4
NaN,24,21,138.6444,321.6152,4
NaN,24,21,138.6223,322.29,4
NaN,24,21,138.8468,321.5167,4
NaN,24,21,139.8072,321.3374,4
NaN,24,21,139.0717,321.6283,4
NaN,24,21,139.2644,322.0662,4
NaN,24,21,139.1615,321.5549,4
NaN,24,21,138.8397,322.0328,4
NaN,24,21,137.9909,323.5967,4
NaN,24,21,137.2175,323.0613,4
NaN,24,21,136.7,323.9356,4
NaN,24,21,136.4651,324.0286,4
NaN,24,21,135.4264,323.0414,4
NaN,24,21,134.3321,324.0161,4
NaN,24,21,136.2111,323.4332,4
NaN,24,21,135.8864,324.3581,4
NaN,24,21,135.9053,325.4423,4
NaN,24,21,135.573,326.472,4
NaN,24,21,135.0456,328.0789,4
NaN,24,21,135.0934,328.0618,4
NaN,24,21,135.6502,328.3847,4
NaN,24,21,135.4018,328.3054,4
NaN,24,21,135.8303,327.5896,4
NaN,24,21,135.4447,327.9457,4
NaN,24,21,135.2139,328.1535,4
NaN,24,21,134.6969,328.0002,4
NaN,24,21,134.3246,328.7184,4
NaN,24,21,135.0718,328.9558,4
NaN,24,21,135.4206,328.475,4
NaN,24,21,135.7626,328.666,4
NaN,24,21,135.4015,327.0535,4
NaN,24,21,135.7087,327.1177,4
NaN,24,21,135.6214,327.238,4
NaN,24,21,135.8775,328.0606,4
NaN,24,21,136.0743,329.449,4
NaN,24,21,136.9184,328.4133,4
NaN,24,21,136.8837,328.5247,4
NaN,24,21,137.6296,328.6648,4
NaN,24,21,137.5925,329.3962,4
NaN,24,21,137.3416,331.6303,4
NaN,24,21,137.6676,331.8487,4
NaN,24,21,139.1128,332.0674,4
NaN,24,21,138.5343,331.6834,4
NaN,24,21,139.8623,332.1019,4
NaN,24,21,140.5188,332.0238,4
NaN,24,21,140.392,332.3317,4
NaN,24,21,140.7714,331.895,4
NaN,24,21,140.8102,331.0744,4
NaN,24,21,141.6395,332.4536,4
NaN,24,21,142.0415,333.2851,4
NaN,24,21,142.9196,333.0058,4
NaN,24,21,142.9831,332.9067,4
NaN,24,21,142.7974,333.5018,4
NaN,24,21,142.4948,333.039,4
NaN,24,21,142.7979,333.244,4
NaN,24,21,143.1373,332.5582,4
NaN,24,21,143.2457,332.0871,4
NaN,24,22,142.8122,331.7923,4
NaN,24,21,142.948,331.4634,4
NaN,24,21,143.0596,331.8022,4
NaN,24,21,143.1752,331.6268,4
NaN,24,22,142.2663,331.9533,4
NaN,24,21,140.9965,331.5221,4
NaN,24,22,140.0622,331.5378,4
NaN,24,22,137.9454,331.2129,4
NaN,24,22,137.4677,330.9895,4
NaN,24,22,136.9178,331.8885,4
NaN,24,22,136.6154,332.5539,4
NaN,24,22,136.626,333.3509,4
NaN,24,22,135.3012,333.5314,4
NaN,24,22,135.3703,333.1297,4
NaN,24,22,135.2618,333.2796,4
NaN,24,22,135.8088,333.6716,4
NaN,24,22,136.9882,334.386,4
NaN,24,22,135.8975,335.1815,4
NaN,24,22,136.2097,334.9742,4
NaN,24,22,135.1718,335.1859,4
NaN,24,22,134.3992,335.53,4
NaN,24,22,135.0469,335.1275,4
NaN,24,22,135.8586,335.7021,4
NaN,24,22,136.6432,336.9964,4
NaN,24,22,136.6627,337.7842,4
NaN,24,22,136.0061,338.4449,4
NaN,24,22,136.0772,339.0392,4
NaN,24,22,135.2391,339.2865,4
NaN,24,22,135.7198,338.5666,4
NaN,24,22,136.3132,338.8166,4
NaN,24,22,135.6004,339.1016,4
NaN,24,22,134.8873,340.0548,4
NaN,24,22,135.1061,340.824,4
NaN,24,22,134.6939,341.3389,4
NaN,24,22,135.2792,341.8862,4
NaN,24,22,135.0952,341.9656,4
NaN,24,22,135.0055,342.0609,4
NaN,24,22,134.9542,342.2088,4
NaN,24,22,134.9833,342.7768,4
NaN,24,22,134.5922,342.6763,4
NaN,24,22,134.4453,342.6781,4
NaN,24,22,134.4148,343.8728,4
NaN,24,22,133.0769,344.2187,4
NaN,24,22,132.9205,344.5377,4
NaN,24,22,132.2745,344.7182,4
NaN,24,22,132.6426,344.8063,4
NaN,24,22,133.3166,345.0854,4
NaN,24,22,133.324,344.8971,4
NaN,24,22,133.2316,345.2054,2
NaN,24,22,131.7557,346.5984,2
NaN,24,22,130.3712,348.1625,2
NaN,24,21,128.6193,353.2342,2
NaN,24,22,126.3181,358.3884,2
NaN,24,21,126.2322,362.733,2
NaN,24,21,126.8414,366.3112,2
NaN,24,21,128.8821,367.8863,2
NaN,24,21,130.7945,368.7116,2
NaN,24,22,133.2388,369.4982,3
NaN,24,21,134.9989,369.9063,3
NaN,24,22,135.8003,370.4589,3
NaN,24,22,136.316,370.7056,4
NaN,24,22,136.0036,370.8793,4
NaN,24,22,136.3204,370.6914,4
NaN,24,22,136.4625,369.8647,4
NaN,24,21,136.7863,369.988,4
NaN,24,22,136.5771,370.6079,4
NaN,24,22,136.2982,370.7851,4
NaN,24,22,136.1497,370.9639,4
NaN,24,22,135.8387,372.3294,4
NaN,24,21,135.3013,373.4731,4
NaN,24,22,135.0238,374.1369,4
NaN,24,21,135.3303,373.184,4
NaN,24,22,136.1752,372.9687,4
NaN,24,22,136.3986,373.561,4
NaN,24,21,136.5915,375.2155,4
NaN,24,22,137.2256,374.9501,4
NaN,24,22,136.8233,374.6781,4
NaN,24,22,136.8012,375.6686,4
NaN,24,22,137.855,376.2128,4
NaN,24,22,137.8847,375.613,4
NaN,24,22,138.7205,375.275,4
NaN,24,22,137.6837,375.2323,4
NaN,24,22,137.1267,375.8417,4
NaN,24,22,137.3661,376.1218,4
NaN,24,22,137.8408,376.2608,4
NaN,24,22,138.8332,376.4942,4
NaN,24,22,137.6574,376.6781,4
NaN,24,22,137.9574,377.5737,4
NaN,24,22,139.0265,377.3841,4
NaN,24,22,138.003,377.6061,4
NaN,24,22,138.2772,378.4522,4
NaN,24,22,139.1981,377.9401,4
NaN,24,22,138.7598,378.8626,4
NaN,24,22,138.4139,378.9968,4
NaN,24,22,137.343,378.9267,4
NaN,24,22,136.4104,379.4859,4
NaN,24,22,135.0573,379.4466,4
NaN,24,22,134.3281,379.5554,4
NaN,24,22,133.3795,379.501,4
NaN,24,22,133.0887,378.3264,4
NaN,24,22,133.3671,378.0278,4
NaN,24,22,133.6433,378.8724,4
NaN,24,22,133.3008,379.5462,4
NaN,24,22,131.3074,379.633,4
NaN,24,22,132.2731,378.0567,4
NaN,24,22,131.1352,377.0245,4
NaN,24,22,131.7939,375.9977,4
NaN,24,22,130.6409,376.4589,4
NaN,24,22,130.858,376.5744,4
NaN,24,22,129.7057,376.4869,4
NaN,24,22,129.343,376.5811,4
NaN,24,22,129.5313,376.5418,4
NaN,24,22,127.7142,377.0198,4
NaN,24,22,127.9473,377.286,4
NaN,24,22,127.0066,377.2342,4
NaN,24,22,125.9104,377.7126,4
NaN,24,22,125.5475,377.4852,4
NaN,24,22,124.4765,377.5135,4
NaN,24,22,125.8577,377.1527,4
NaN,24,22,124.1396,377.9084,4
NaN,24,22,125.1377,377.9707,4
NaN,24,22,125.149,377.3536,4
NaN,24,22,124.806,377.2219,4
NaN,24,22,124.0354,378.3106,4
NaN,24,22,124.5589,379.6774,4
NaN,24,22,124.762,379.2873,4
NaN,24,22,124.9336,380.2085,4
NaN,24,22,124.9618,379.7453,4
NaN,24,22,124.4003,380.5716,4
NaN,24,22,124.4409,381.2392,4
NaN,24,22,123.8895,380.3598,4
NaN,24,22,123.2767,381.2653,4
NaN,24,22,122.7115,380.9987,4
NaN,24,22,123.5916,380.9224,4
NaN,24,22,123.3831,381.3,4
NaN,24,22,123.9266,380.4751,4
NaN,24,22,123.4145,380.1256,4
NaN,24,22,123.6294,381.4443,4
NaN,24,22,125.6027,380.6656,4
NaN,24,22,125.3178,382.0578,4
NaN,24,22,125.9995,381.7896,4
NaN,24,21,125.4491,381.5396,4
NaN,24,22,125.8071,381.7755,4
NaN,24,21,125.4733,381.7739,4
NaN,24,22,124.7722,381.687,4
NaN,24,21,125.152,381.4521,4
NaN,24,21,125.2132,382.122,4
NaN,24,21,126.8166,381.3499,4
NaN,24,21,127.7089,382.2807,4
NaN,24,21,128.5129,383.2749,4
NaN,24,22,128.7668,383.3474,4
NaN,24,21,129.3256,384.1336,4
NaN,24,21,128.2961,385.0706,4
NaN,24,21,127.2179,385.4543,4
NaN,24,21,125.8423,386.0083,4
NaN,24,22,125.8729,385.8939,4
NaN,24,21,126.9617,385.6174,4
NaN,24,21,127.5823,385.9757,4
NaN,24,21,127.5158,386.3551,4
NaN,24,21,126.3125,387.3197,4
NaN,24,21,126.3264,387.2882,4
NaN,24,21,126.7069,387.3933,4
NaN,24,21,126.4859,388.6907,4
NaN,24,21,127.1172,388.0775,4
NaN,24,21,127.601,388.8469,4
NaN,24,21,127.911,389.3883,4
NaN,24,21,127.944,389.3806,4
NaN,24,21,127.5296,388.8131,4
NaN,24,21,127.1998,388.8221,4
NaN,24,21,127.2994,388.9559,4
NaN,24,21,126.5773,390.0671,4
NaN,24,21,126.0428,390.6387,4
NaN,24,21,126.2203,389.5456,4
NaN,24,21,127.1617,389.3651,4
NaN,24,21,127.1817,389.7398,4
NaN,24,21,126.6778,391.4564,4
NaN,24,21,126.9422,392.3431,4
NaN,24,21,127.6414,393.3825,4
NaN,24,21,127.5056,392.5861,4
NaN,24,21,127.4029,392.7786,4
NaN,24,21,127.1844,390.9725,4
NaN,24,21,127.1115,391.0483,4
NaN,24,21,127.1883,390.8062,4
NaN,24,21,127.2797,391.7064,4
NaN,24,21,127.4523,392.2993,4
NaN,24,21,127.5939,391.7072,4
NaN,24,21,127.9098,391.0341,4
NaN,24,21,127.6854,391.2412,4
NaN,24,21,127.9535,390.9977,4
NaN,24,21,128.1971,391.1886,4
NaN,24,21,128.8234,391.8675,4
NaN,24,21,128.1195,392.185,4
NaN,24,21,127.8793,392.5575,4
NaN,24,21,127.1375,392.7715,4
NaN,24,21,127.1431,392.9192,4
NaN,24,21,129.8156,393.3756,4
NaN,24,21,129.0964,393.5108,4
NaN,24,21,128.8662,394.467,4
NaN,24,21,128.7633,394.4342,4
NaN,24,21,127.9018,395.1493,4
NaN,24,21,127.3605,395.2657,4
NaN,24,21,127.7059,395.0042,4
NaN,24,21,127.9109,395.4939,4
NaN,24,21,128.6754,395.3668,4
NaN,24,21,129.571,394.5908,4
NaN,24,21,129.4436,395.1692,4
NaN,24,21,128.9378,394.2875,4
NaN,24,21,129.3317,395.2158,4
NaN,24,21,129.2996,395.9464,4
NaN,24,21,129.3724,396.5924,4
NaN,24,21,129.589,397.4433,4
NaN,23,21,129.1304,398.1523,4
NaN,24,21,130.5832,397.8818,4
NaN,24,21,130.399,399.051,4
NaN,24,21,130.1921,397.517,4
NaN,23,21,130.027,397.2714,4
NaN,23,21,129.7298,397.6614,4
NaN,23,21,130.6092,397.6154,4
NaN,24,21,132.9872,397.6635,4
NaN,23,21,133.525,399.0332,4
NaN,24,21,131.053,399.991,4
NaN,24,21,131.1522,399.7722,4
NaN,23,21,130.8426,400.587,4
NaN,24,21,131.0172,400.4546,4
NaN,23,21,132.223,400.262,4
NaN,24,21,131.5534,400.333,4
NaN,23,21,131.0228,401.2576,4
NaN,23,22,131.131,401.9075,4
NaN,23,21,130.44,401.9261,4
NaN,23,21,131.0837,401.442,4
NaN,23,21,131.1997,400.7577,4
NaN,23,21,131.82,400.145,4
NaN,23,21,132.0749,400.3081,4
NaN,23,21,131.9721,400.2943,4
NaN,24,21,131.9856,400.4152,4
NaN,23,21,132.9902,399.4922,4
NaN,23,21,133.5459,399.6762,4
NaN,23,21,133.6681,399.9612,4
NaN,24,21,134.6181,398.6303,4
NaN,23,21,134.2776,398.7524,4
NaN,23,21,134.4075,398.9499,4
NaN,24,21,133.1583,400.8279,4
NaN,23,22,132.3397,401.0026,4
NaN,23,21,132.5977,401.3696,4
NaN,23,22,132.0452,401.87,4
NaN,23,21,132.7031,401.2022,4
NaN,23,22,132.6936,401.1564,4
NaN,24,21,132.5853,400.3531,4
NaN,23,21,133.2238,400.2782,4
NaN,23,22,133.1496,401.0741,4
NaN,23,22,133.36,401.9242,4
NaN,23,21,133.6838,402.2414,4
NaN,23,21,133.3235,402.824,4
NaN,23,21,132.4228,401.921,4
NaN,23,22,132.0833,402.4999,4
NaN,23,21,131.7636,403.2198,4
NaN,23,21,131.9091,403.2772,4
NaN,23,22,131.5563,403.8055,4
NaN,23,21,131.915,404.2561,4
NaN,23,22,132.8865,404.5668,4
NaN,23,22,133.6811,404.4206,4
NaN,23,20,133.5122,405.2781,4
NaN,23,20,133.4529,405.0871,4
NaN,23,21,132.8635,405.6148,4
NaN,23,21,132.7261,406.6393,4
NaN,23,22,132.6597,407.087,4
NaN,23,21,132.5091,407.8142,4
NaN,23,21,132.8056,407.9748,4
NaN,23,21,132.277,408.4912,4
NaN,23,21,131.7489,409.0263,4
NaN,23,21,131.5471,409.6494,4
NaN,23,21,131.0843,410.4215,4
NaN,23,21,131.1168,411.1992,4
NaN,23,21,132.4341,410.3477,4
NaN,23,21,132.253,410.3784,4
NaN,23,21,132.7417,410.6728,4
NaN,23,21,132.8235,411.3548,4
NaN,23,21,132.1827,413.5404,4
NaN,23,21,133.3143,414.6729,4
NaN,23,21,133.7468,414.7807,4
NaN,23,21,134.5795,413.5518,4
NaN,23,21,135.0393,413.4947,4
NaN,23,21,135.3246,413.2455,4
NaN,23,21,135.5839,413.9221,4
NaN,23,21,135.144,414.9707,4
NaN,23,21,135.4716,416.5504,4
NaN,24,21,135.8009,417.638,2
NaN,24,21,134.7394,421.6139,2
NaN,24,21,132.2503,426.6645,2
NaN,24,21,129.318,432.6778,2
NaN,24,21,127.3206,436.9634,2
NaN,24,21,125.5238,441.0229,2
NaN,24,21,126.3705,441.8553,2
NaN,23,22,127.6244,442.1573,4
NaN,24,21,128.6318,441.8028,4
NaN,24,22,129.6527,441.7122,4
NaN,23,22,129.1902,440.5372,4
NaN,23,21,128.9057,438.0465,4
NaN,23,22,129.2113,436.998,4
NaN,23,21,129.4568,435.8867,4
NaN,24,22,129.1771,434.9702,4
NaN,24,22,129.3591,433.4984,4
NaN,23,21,128.3733,433.169,4
NaN,23,21,128.769,433.7058,4
NaN,23,21,128.5708,434.2584,4
NaN,23,22,128.0513,435.4889,4
NaN,24,22,127.8597,435.8284,4
NaN,23,22,128.208,436.0277,4
NaN,23,21,129.0846,436.3943,4
NaN,23,22,129.3139,436.3915,4
NaN,23,22,129.3047,438.0391,4
NaN,23,22,129.2126,437.0494,4
NaN,23,22,127.9189,438.078,4
NaN,23,22,128.0925,436.6306,4
NaN,23,22,129.2835,435.7604,4
NaN,23,21,129.9244,436.8885,4
NaN,23,22,129.6656,437.7507,4
NaN,24,21,129.5168,438.7331,4
NaN,23,21,128.8956,439.5677,4
NaN,23,21,128.552,439.0618,4
NaN,23,22,127.2737,439.1711,4
NaN,23,21,127.0112,438.7296,4
NaN,23,21,129.0818,438.8271,4
NaN,23,21,129.6362,440.6071,4
NaN,23,21,129.4442,440.9268,4
NaN,23,22,129.868,440.7828,4
NaN,23,21,130.6438,441.5079,4
NaN,24,21,130.044,442.2233,4
NaN,23,21,129.0692,443.0014,4
NaN,23,21,128.9054,443.5687,4
NaN,23,21,128.516,445.0582,4
NaN,23,21,127.9747,445.7163,4
NaN,23,21,128.1596,445.7922,4
NaN,23,21,129.4724,445.8034,4
NaN,23,21,130.1925,445.4269,4
NaN,23,21,130.1891,445.4321,4
NaN,23,21,129.3445,445.6788,4
NaN,23,21,128.8701,446.2085,4
NaN,23,21,129.6948,446.5088,4
NaN,23,21,129.8224,447.395,4
NaN,23,21,130.1201,446.981,4
NaN,23,21,129.7097,447.7239,4
NaN,23,21,129.2671,448.7798,4
NaN,23,21,129.1826,448.9784,4
NaN,23,21,129.5845,448.3556,4
NaN,23,21,129.3869,447.3474,4
NaN,23,21,129.4266,447.8324,4
NaN,23,21,129.0252,447.6984,4
NaN,23,21,128.7007,449.5494,4
NaN,23,21,128.7816,449.4103,4
NaN,23,21,127.6902,450.2985,4
NaN,23,21,127.4884,449.8952,4
NaN,23,21,128.8857,449.6069,4
NaN,23,21,128.9401,449.3536,4
NaN,23,21,129.1245,448.7462,4
NaN,23,21,130.1109,448.118,4
NaN,23,21,130.3204,448.917,4
NaN,23,21,130.5563,449.2277,4
NaN,23,21,130.8236,449.4139,4
NaN,23,21,130.02,450.0187,4
NaN,23,21,129.9601,449.2115,4
NaN,23,21,130.831,449.6301,4
NaN,23,21,130.7885,449.6737,4
NaN,23,21,131.1259,449.973,4
NaN,23,21,131.8582,449.4016,4
NaN,23,21,132.0991,449.74,4
NaN,23,21,131.9339,450.3373,4
NaN,23,21,131.5892,450.5961,4
NaN,23,21,132.1985,450.678,4
NaN,23,21,132.0442,451.0627,4
NaN,23,21,131.7316,452.22,4
NaN,23,21,131.316,451.5942,4
NaN,23,21,131.4578,451.8764,4
NaN,23,21,131.6887,451.3672,4
