2645781962,24,24,234.8153,315.9862,1
2645786962,24,24,233.4983,315.7468,1
2645791962,24,25,232.5231,315.4794,1
2645796961,24,24,232.272,314.6621,1
2645801961,24,24,232.0244,314.4501,1
2645806961,24,25,232.7369,314.3822,1
2645811965,24,25,233.3109,314.3344,1
2645816967,24,24,233.3042,314.6039,1
2645821962,24,24,233.2296,313.927,1
2645826961,24,24,233.2461,312.5854,1
2645831961,24,25,233.7017,312.9699,1
2645836961,24,24,233.7226,312.9352,1
2645841960,24,24,233.5169,312.7573,1
2645846962,24,25,232.8493,313.0775,1
2645851960,24,24,232.6718,312.4952,1
2645856971,24,24,232.632,312.3101,1
2645861961,24,25,232.5558,313.1924,1
2645866961,24,25,232.678,313.0968,1
2645871962,24,25,232.7337,314.1104,1
2645876962,24,25,232.7897,314.5369,1
2645881962,24,25,233.0466,314.7402,1
2645886962,24,25,233.2131,314.87,1
2645891961,24,25,233.3785,314.7983,1
2645896969,24,25,233.7664,314.5771,1
2645901964,24,25,233.8237,314.8983,1
2645906962,24,25,233.5649,315.0977,1
2645911961,24,25,233.3581,315.3139,1
2645916961,24,25,233.4462,315.5635,1
2645921961,24,25,233.6835,314.9312,1
2645926962,24,25,232.4708,315.3893,2
2645931962,24,25,242.3105,315.0397,2
2645936974,25,24,294.9908,321.9911,2
2645941968,24,25,380.9637,356.0995,2
2645946963,25,25,484.363,373.1544,2
2645951961,24,24,553.6438000000001,395.0224,2
2645956960,25,24,597.8827,427.5374,2
2645961962,24,24,616.5041,463.1745,2
2645966960,25,25,649.1224999999999,486.8078,2
2645971961,24,24,651.1819,490.2626,3
2645976960,24,25,651.0258,478.4858,3
2645981968,24,25,645.251,460.6078,3
2645986961,24,25,642.0265000000001,456.6956,3
2645991960,25,25,651.5008,461.5345,3
2645996962,24,25,671.1902,476.1955,3
2646001960,24,24,672.1694,483.6729,3
2646006959,24,25,666.5762,483.237,3
2646011961,24,25,656.8052,481.5709,3
2646016963,24,25,648.2217000000001,479.619,3
2646021967,24,25,647.7122000000001,477.5895,3
2646026963,24,25,646.9172,476.7014,3
2646031961,24,25,646.2504,475.7464,1
2646036962,24,25,646.1723,474.5877,1
2646041960,24,25,646.0055,473.5792,1
2646046960,24,25,646.7313,473.5198,1
2646051961,24,25,647.2429,473.1965,1
2646056961,24,25,647.675,472.965,1
2646061972,24,25,648.1233999999999,472.2652,1
2646066968,25,25,647.8864,471.5423,1
2646071962,25,25,648.3246,470.9599,1
2646076960,24,25,648.3095,470.8065,1
2646081960,25,25,648.8398,470.0468,1
2646086960,24,25,649.16,469.2288,1
2646091961,25,25,649.4148,468.7225,1
2646096959,25,25,650.1799,468.4647,1
2646101961,25,25,650.5798,468.3621,1
2646106969,25,25,651.1458,468.218,1
2646111965,25,25,652.1884,468.4013,1
2646116959,25,25,653.2006,468.7043,1
2646121961,25,25,653.6657,469.2733,1
2646126960,25,25,654.3935,469.5609,1
2646131962,25,25,654.4466,469.5913,1
2646136962,25,25,654.7274,469.2809,1
2646141960,25,25,654.7962,468.543,1
2646146962,25,25,654.1706,468.71,1
2646151963,25,25,654.1251999999999,468.716,1
2646156961,25,25,653.932,468.2882,1
2646161962,25,25,654.1837,468.1289,1
2646166961,25,25,654.4322,468.25,1
2646171958,25,25,654.1547,468.2669,1
2646176961,25,25,653.9886,468.4951,1
2646181960,25,25,653.6173,468.6546,1
2646186970,25,25,653.2164,469.0079,1
2646191961,25,25,652.7765000000001,469.2459,1
2646196959,25,25,651.9417,469.1878,1
2646201961,25,25,651.2879,469.0613,1
2646206958,25,25,650.2393,468.6491,1
2646211959,25,25,649.5438,468.3054,1
2646216961,25,25,649.4257,467.8698,1
2646221959,25,25,648.9857,467.8747,1
2646226962,25,25,648.1826,467.5133,1
2646231967,25,25,647.2385,467.1499,1
2646236962,24,25,645.9713,467.0684,1
2646241960,24,25,644.5585,466.7348,1
2646246962,24,25,643.2623,466.3611,1
2646251961,24,25,642.1566,465.8109,1
2646256960,24,25,641.7662,465.8894,1
2646261958,24,25,641.5859,466.7202,1
2646266960,24,25,640.6264,467.0742,1
2646271969,24,25,640.1958,467.3149,1
2646276962,24,25,638.8414,467.1458,2
2646281961,24,26,639.8038,458.2537,2
2646286960,24,25,654.1598,411.4887,2
2646291959,25,25,648.4471,333.5166,2
2646296960,25,25,610.8452,293.2906,2
2646301959,26,25,609.13,295.7861,3
2646306961,25,25,608.8955999999999,327.2915,3
2646311968,25,25,610.2177,354.3974,3
2646316961,25,25,612.7148999999999,359.4478,3
2646321960,25,25,613.8096,359.2681,3
2646326961,25,25,612.1746000000001,344.2987,3
2646331959,25,26,609.1929,333.6707,3
2646336959,25,26,606.4252,332.0304,3
2646341964,25,25,604.9589,334.2516,3
2646346959,25,25,604.571,337.942,3
2646351959,25,25,605.0170000000001,341.3207,3
2646356969,25,25,606.495,343.4854,3
2646361959,25,25,608.088,343.9938,3
2646366960,25,25,609.2997,343.5004,1
2646371959,25,25,611.0846,343.6758,1
2646376961,25,25,612.6541999999999,344.0123,1
2646381959,25,25,614.2151,344.8775,1
2646386959,25,25,615.9587,345.7484,1
2646391961,25,25,617.4611,346.7833,1
2646396960,25,25,618.4213999999999,347.8439,1
2646401959,25,25,618.6227,348.5448,1
2646406960,25,25,618.3902,348.1529,1
2646411959,25,25,618.0689,347.8828,1
2646416960,25,25,617.6508,347.5639,1
2646421960,25,25,616.9881,346.8548,1
2646426961,24,25,617.3386,346.6535,1
2646431959,24,25,617.2822,346.4264,1
2646436967,24,25,617.2741,347.0106,1
2646441962,24,25,617.3007,347.282,1
2646446961,24,25,616.961,347.8536,1
2646451959,24,25,616.2118,347.8308,1
2646456960,24,24,614.6092,347.6671,1
2646461959,24,24,613.5775,346.7394,1
2646466961,24,24,612.8554,345.7541,1
2646471959,24,24,612.0288,345.5527,1
2646476960,25,25,611.0078,345.2977,1
2646481965,24,24,608.3432,345.569,1
2646486958,25,24,605.6142,345.6335,1
2646491958,25,24,604.0784,345.3531,1
2646496960,25,24,603.2593000000001,345.6429,1
2646501957,24,24,602.0247000000001,346.1127,1
2646506959,25,24,601.5033,346.2803,1
2646511960,25,24,601.936,347.2605,1
2646516959,25,24,603.0001,348.4864,1
2646521965,25,24,604.3837,349.2019,1
2646526959,25,24,605.5503,349.3237,1
2646531960,25,24,606.3307,349.5266,1
2646536959,25,24,607.1496,349.5652,1
2646541960,25,24,608.0298,349.5073,1
2646546959,24,24,608.6387,349.2916,1
2646551960,24,24,608.9556,348.8957,1
2646556959,24,24,609.6639,349.1301,1
2646561964,24,24,610.1233,348.9542,1
2646566959,24,24,610.7776,349.4765,1
2646571960,24,24,610.6285,349.2637,1
2646576960,24,24,610.5122,349.1922,1
2646581959,24,24,610.4437,349.7853,1
2646586958,24,24,610.798,349.7559,1
2646591963,25,24,610.9793,349.5275,1
2646596960,24,24,610.9628,349.7458,1
2646601957,24,24,610.6317,349.0396,1
2646606964,24,24,610.649,348.9363,1
2646611960,24,24,610.6595,348.7536,1
2646616958,25,24,610.6072,348.6694,1
2646621959,25,24,609.724,349.0927,1
2646626960,25,24,609.2519,349.2083,1
2646631960,24,24,608.692,348.8754,1
2646636958,25,24,608.3834000000001,348.5455,1
2646641960,25,24,608.2829,348.4035,1
2646646963,24,24,607.5604,348.5254,1
2646651960,25,24,607.5329,348.1947,1
2646656960,25,24,607.8633,347.9452,1
2646661959,25,24,607.8524,347.891,1
2646666958,25,24,607.5937,348.2366,1
2646671958,25,24,607.4384,348.3291,1
2646676959,24,24,607.4644,348.0827,1
2646681959,25,24,607.0507,348.3364,1
2646686968,25,24,607.4001,348.4724,1
2646691958,25,24,606.8223,348.3372,1
2646696959,25,24,606.4811999999999,348.7474,1
2646701959,25,24,606.8841,349.6089,2
2646706958,24,24,605.798,332.9221,2
2646711960,24,24,609.2953,272.9832,2
2646716962,25,24,602.2567,202.921,2
2646721958,24,24,568.6147,165.0895,2
2646726958,25,24,542.9417999999999,161.8297,2
2646731963,24,24,518.9507,166.8473,2
2646736960,24,24,517.6065,154.5364,2
2646741956,25,24,484.698,130.4003,2
2646746958,25,24,470.5467,123.4825,2
2646751959,25,24,470.7719,127.4609,2
2646756958,25,23,469.5513,144.3722,3
2646761960,24,23,469.9736,144.7188,3
2646766959,25,24,475.9507,134.0373,3
2646771966,25,24,476.3537,125.5118,3
2646776959,25,24,476.6533,125.2501,3
2646781959,25,24,476.982,127.9527,3
2646786958,25,23,477.0539,131.1645,3
2646791959,25,24,478.831,131.146,3
2646796960,25,24,479.4237,131.8275,3
2646801959,25,24,476.3054,132.0778,3
2646806959,25,24,469.3631,132.0921,3
2646811965,25,23,465.6013,132.6297,3
2646816958,25,23,463.8334,132.4583,3
2646821957,24,23,463.0188,131.4314,1
2646826957,24,24,463.0631,130.535,1
2646831959,24,23,463.8627,130.0165,1
2646836958,24,24,464.3397,129.7526,1
2646841959,24,24,464.8296,129.5128,1
2646846956,24,23,464.6085,129.3358,1
2646851969,25,23,464.9674,128.7033,1
2646856966,24,23,465.0595,128.5378,1
2646861959,24,23,464.8745,129.4248,1
2646866957,24,23,464.2243,130.9383,1
2646871958,24,23,463.6783,130.923,1
2646876957,24,23,463.0228,131.6745,1
2646881958,24,23,462.6366,132.2194,1
2646886959,24,23,462.6349,132.6719,1
2646891958,25,24,462.395,132.7281,1
2646896964,25,24,461.7917,132.7972,1
2646901960,25,24,461.0739,132.6824,1
2646906958,25,24,460.3893,132.1007,1
2646911958,25,24,460.0338,131.9194,1
2646916958,25,23,460.0765,131.0018,1
2646921955,25,23,460.1704,130.9733,1
2646926958,25,24,460.7745,131.0208,1
2646931957,25,24,461.2497,131.3363,1
2646936965,25,23,461.8238,131.5395,1
2646941959,25,24,462.2623,131.503,1
2646946957,25,23,463.271,131.2157,1
2646951957,25,24,464.5939,130.5226,1
2646956956,25,23,465.7617,130.35,1
2646961957,25,24,466.3637,130.4335,1
2646966958,25,23,466.8945,130.4329,1
2646971958,25,23,467.0612,130.9697,1
2646976968,25,23,467.9064,131.2674,1
2646981964,25,23,469.1575,131.5753,1
2646986957,25,23,470.2759,131.0453,1
2646991957,25,23,470.9854,130.6193,1
2646996959,25,23,471.9359,130.6601,1
2647001958,25,23,473.2077,130.1033,1
2647006958,25,23,473.8934,129.8313,1
2647011959,25,23,475.1269,129.8534,1
2647016957,25,23,475.9033,129.6012,1
2647021962,25,23,477.1573,129.0468,1
2647026958,25,24,477.4484,129.3279,2
2647031958,25,23,443.6407,147.2849,2
2647036959,25,24,421.0487,188.4228,2
2647041958,25,24,369.7276,236.2743,2
2647046957,24,24,373.4714,253.2985,2
2647051959,25,24,402.7501,238.6644,3
2647056957,25,24,412.5147,216.6283,3
2647061964,25,24,412.388,211.0838,3
2647066958,25,24,406.5532,212.5955,3
2647071957,25,25,398.5878,219.3688,3
2647076957,25,24,392.3221,231.1403,3
2647081957,25,24,388.8626,235.6188,3
2647086956,25,24,386.7611,234.3736,3
2647091958,25,24,385.1728,232.8177,3
2647096957,25,24,383.4018,231.6591,1
2647101956,25,24,382.0196,230.41,1
2647106967,25,24,382.1629,229.929,1
2647111955,25,24,382.3511,229.6294,1
2647116957,25,24,382.7992,229.6253,1
2647121958,25,24,383.698,229.9806,1
2647126958,25,24,385.3218,230.3211,1
2647131957,25,24,386.5165,230.7789,1
2647136957,25,25,387.8111,230.7038,1
2647141958,25,25,388.5124,230.6197,1
2647146968,25,25,389.2638,230.1451,1
2647151958,25,25,390.3082,229.688,1
2647156957,25,24,390.4699,230.0666,1
2647161957,25,25,390.9872,229.6732,1
2647166956,25,24,391.9406,229.261,1
2647171956,25,24,392.8888,228.8237,1
2647176958,25,25,393.2248,228.4984,1
2647181956,25,25,393.4138,228.3162,1
2647186965,25,25,393.7105,228.2285,1
2647191957,25,25,394.1107,228.3817,1
2647196957,25,25,394.4432,227.8967,1
2647201956,26,25,396.6261,227.8174,1
2647206958,26,25,398.9257,228.0887,1
2647211957,26,25,400.9699,228.3195,1
2647216958,26,25,402.3745,228.8951,1
2647221956,26,25,403.0195,229.3292,1
2647226966,26,25,403.0017,229.286,1
2647231966,26,25,403.4596,229.5622,1
2647236956,26,25,403.7839,230.5585,1
2647241955,26,25,404.3379,231.6042,1
2647246956,26,25,404.9527,231.7621,1
2647251956,25,25,405.0031,232.0655,1
2647256957,25,25,404.3225,233.2387,1
2647261958,25,25,403.8528,234.0305,1
2647266957,26,25,405.3869,233.9041,1
2647271965,25,25,406.1135,234.5072,1
2647276959,26,25,407.2422,234.7711,1
2647281956,26,25,408.2275,234.5129,1
2647286956,25,25,407.7417,235.0976,1
2647291957,25,25,407.185,234.5099,1
2647296958,25,25,406.6793,235.1224,1
2647301956,25,25,406.0957,235.8914,1
2647306956,25,25,404.2124,235.992,1
2647311963,25,25,401.4856,236.0522,1
2647316956,25,25,399.306,236.3915,1
2647321958,25,25,396.7092,236.7573,1
2647326955,25,25,395.2396,237.4985,1
2647331956,25,25,393.6182,237.4408,1
2647336956,25,25,391.887,237.2116,1
2647341955,25,25,391.0047,236.8775,1
2647346957,25,25,389.7318,236.2027,1
2647351963,25,25,389.5067,234.9507,1
2647356964,25,25,389.1334,234.6044,1
2647361956,25,25,388.4784,234.3263,1
2647366957,25,25,388.2625,234.3734,1
2647371957,25,25,388.0725,235.0855,1
2647376956,25,25,388.2688,234.412,1
2647381956,26,25,390.3527,233.3046,1
2647386956,26,25,392.0474,233.1851,1
2647391957,26,25,392.7079,233.3808,1
2647396962,25,25,391.0613,233.9493,1
2647401958,25,25,389.9954,234.5303,1
2647406956,25,25,389.0865,235.1594,1
2647411956,25,25,389.4832,235.483,1
2647416955,25,25,391.1443,235.649,1
2647421956,26,25,395.2962,234.6947,1
2647426955,26,25,399.8971,234.7316,1
2647431956,26,25,401.8553,234.8727,1
2647436962,26,25,406.0005,235.3187,1
2647441958,26,25,407.7113,236.2053,1
2647446957,26,25,411.2492,236.3458,1
2647451955,26,25,411.7937,236.4793,1
2647456955,26,25,411.555,235.5005,1
2647461957,26,25,410.9259,235.0145,1
2647466956,26,25,409.6544,234.1609,1
2647471957,26,25,408.7206,233.4312,1
2647476961,26,25,407.5404,232.44,1
2647481961,26,25,406.9445,231.9736,1
2647486957,26,25,406.6614,231.822,1
2647491954,26,25,406.3662,232.0105,1
2647496956,26,25,405.5477,231.7838,1
2647501957,26,25,405.3629,231.8427,1
2647506955,26,25,405.3031,231.8183,1
2647511957,26,25,405.8463,231.699,1
2647516955,26,25,406.353,231.0864,1
2647521963,26,25,406.8645,230.7702,1
2647526956,26,25,407.7929,231.8918,1
2647531956,26,25,408.4568,232.2344,1
2647536956,26,25,410.3589,232.8349,1
2647541954,26,25,410.4751,233.3525,1
2647546956,26,25,410.8902,234.1044,1
2647551956,26,25,411.8464,234.2493,1
2647556955,26,25,412.5398,234.0908,1
2647561966,26,25,412.1605,234.7336,1
2647566956,26,25,413.0768,234.7283,1
2647571954,26,25,413.8056,234.7445,1
2647576956,26,25,412.0332,235.4816,1
2647581956,26,25,412.279,235.4448,1
2647586956,26,25,412.097,235.9081,1
2647591956,26,25,412.1093,235.6676,1
2647596953,26,25,412.0571,235.335,1
2647601959,26,25,410.3793,235.6173,1
2647606962,26,25,409.4669,236.2357,1
2647611956,26,25,408.4232,236.5817,1
2647616955,25,25,404.5825,237.2591,1
2647621956,26,25,404.2007,236.6982,1
2647626954,25,25,402.1117,236.7446,1
2647631955,25,25,400.5686,236.6308,1
2647636955,25,25,399.8796,237.174,1
2647641956,25,25,398.9465,237.8464,1
2647646961,25,25,398.8674,237.9285,1
2647651955,25,25,398.4147,237.6989,1
2647656955,25,25,398.8377,237.4321,1
2647661955,25,25,400.9653,236.6048,2
2647666955,26,25,400.5591,263.5707,2
2647671952,25,25,378.7962,336.7865,2
2647676955,25,26,379.9682,430.2131,2
2647681954,25,26,345.8043,506.9582,2
2647686963,24,25,326.1935,532.697,2
2647691957,24,26,337.3527,539.9077,2
2647696954,25,26,376.0034,573.2577,2
2647701955,25,25,407.998,598.4483,2
2647706952,25,25,410.6831,613.1108,2
2647711954,25,26,397.3835,609.5619,3
2647716955,25,25,388.9019,590.4048,3
2647721953,25,25,388.7605,586.1207000000001,3
2647726959,25,25,394.1647,595.7683,3
2647731960,24,25,403.4422,606.6898,3
2647736954,25,25,406.0983,610.0780999999999,3
2647741955,25,25,404.6474,608.2396,3
2647746955,25,26,401.1559,604.6849,3
2647751955,25,26,397.5168,603.2465,3
2647756955,25,26,396.4194,601.7284,3
2647761954,25,26,395.2413,601.044,3
2647766955,25,26,393.6879,600.2743,3
2647771962,25,26,393.2403,598.9694,1
2647776954,25,26,392.8764,598.4185,1
2647781955,25,26,393.2958,597.2988,1
2647786954,25,26,394.2904,597.1837,1
2647791954,25,26,395.5347,596.0953,1
2647796955,25,26,397.075,595.0248,1
2647801955,25,26,397.9576,594.3008,1
2647806953,25,26,398.7048,593.5302,1
2647811958,25,26,398.9477,592.9215,1
2647816959,25,26,399.2531,592.186,1
2647821953,25,26,399.5345,591.6805000000001,1
2647826955,25,26,399.8122,591.0456,1
2647831955,25,26,400.1948,590.5903,1
2647836952,25,26,400.2913,590.4061,1
2647841954,25,26,400.5937,589.2084,1
2647846953,25,26,400.7558,588.3565,1
2647851958,25,26,401.0326,587.7731,1
2647856961,25,26,401.1766,586.9151000000001,1
2647861951,25,26,400.8883,586.4186,1
2647866953,25,26,401.0891,586.1521,1
2647871955,25,26,401.6748,586.3612000000001,1
2647876953,25,26,402.3024,584.9056,1
2647881954,25,26,402.3658,584.4226,1
2647886954,25,26,402.7225,584.3292,1
2647891955,25,26,403.148,584.0853,1
2647896962,25,26,403.149,584.2429,1
2647901956,25,26,403.2476,584.1381,1
2647906953,25,26,403.4828,583.7554,1
2647911953,25,26,403.3893,583.4448,1
2647916953,25,26,403.4747,583.6972,1
2647921954,25,26,403.3983,582.9792,1
2647926956,25,26,403.5456,582.9108,1
2647931953,25,26,403.2211,583.5277,1
2647936958,25,26,403.3977,583.629,1
2647941953,25,26,403.826,583.9845,1
2647946953,25,26,404.1232,584.1118,1
2647951954,26,26,405.5486,583.7498000000001,1
2647956953,25,26,406.123,583.7317,1
2647961954,25,26,406.6664,583.9553,1
2647966955,26,26,407.9733,583.2142,1
2647971953,26,26,409.3059,583.0231,1
2647976957,25,26,409.6666,582.9533,1
2647981961,25,26,409.5677,583.3047,1
2647986952,26,26,410.9206,582.2485,1
2647991953,26,26,412.2296,581.5263,1
2647996953,26,26,413.2129,580.8816,1
2648001951,26,26,414.6552,579.799,1
2648006954,26,26,415.8287,577.3681,1
2648011954,26,26,416.8838,576.8822,1
2648016953,26,26,418.1015,576.5436999999999,1
2648021960,26,26,418.8456,576.7953,1
2648026954,26,26,419.8504,577.4527,1
2648031953,26,26,420.5135,577.2845,1
2648036953,26,26,421.3375,577.2576,1
2648041954,26,26,422.2888,576.9988,1
2648046953,26,26,423.505,577.0719,1
2648051953,26,26,424.7643,577.5445,1
2648056952,26,26,425.2571,577.7288,1
2648061958,26,26,425.3454,578.0086,1
2648066953,26,26,425.7452,578.8097,1
2648071954,26,26,426.1233,578.8869999999999,1
2648076954,26,26,426.434,578.5862,1
2648081953,26,26,426.4888,578.7166999999999,1
2648086952,26,26,426.2208,578.4886,1
2648091951,26,26,425.4431,578.7548,1
2648096952,26,26,424.6932,579.1006,1
2648101956,26,26,423.8524,579.5161000000001,1
2648106959,26,26,422.9959,579.939,1
2648111954,26,26,422.321,579.2963,1
2648116952,26,26,421.9357,579.7320999999999,1
2648121953,26,26,421.6117,580.432,1
2648126954,26,26,421.5509,580.9336,1
2648131954,26,26,421.5917,581.3496,1
2648136952,26,26,421.6664,580.8548,1
2648141954,26,26,421.5926,580.4347,1
2648146964,26,26,422.2124,580.4385,1
2648151954,26,26,422.9359,580.8363000000001,1
2648156953,26,26,423.9151,580.6106,1
2648161953,26,26,424.8351,580.3523,1
2648166954,26,26,425.4682,580.3810999999999,1
2648171952,26,26,426.0099,580.5148,1
2648176952,26,26,426.1755,581.2222,1
2648181953,26,26,425.5139,581.224,1
2648186961,26,26,423.9958,581.4521999999999,1
2648191956,26,26,421.9663,581.4347,1
2648196952,26,26,420.0268,582.2152,1
2648201952,26,26,418.7953,583.0401000000001,1
2648206951,25,26,417.2208,584.1929,1
2648211954,26,26,417.217,583.7056,1
2648216952,26,26,417.842,583.3656999999999,1
2648221952,26,26,419.7279,582.7746,1
2648226952,26,26,421.3459,582.3827,1
2648231958,26,26,423.3919,581.9181,1
2648236952,26,26,424.4283,581.8916,1
2648241952,26,26,424.1391,581.3733999999999,1
2648246953,26,26,423.0695,581.09,1
2648251952,26,26,421.4233,580.9249,1
2648256950,26,26,419.3392,580.6207000000001,1
2648261952,26,26,417.3492,581.5491,1
2648266953,26,26,415.2525,581.753,1
2648271960,26,26,414.345,582.5117,1
2648276953,26,26,412.8343,583.2765000000001,1
2648281953,26,26,414.3612,582.6226,2
2648286952,26,26,446.9591,582.388,2
2648291952,25,26,547.4571,575.8946,2
2648296953,25,26,657.5202,545.4793,2
2648301953,25,25,737.7041,524.1513,2
2648306952,26,26,777.1408,519.398,2
2648311958,25,25,809.5916,514.4379,2
2648316953,25,26,856.1659,496.8419,2
2648321953,25,26,877.1923,492.5851,2
2648326951,24,26,896.5133,498.4258,2
2648331952,24,26,894.0775,503.8836,3
2648336951,25,26,872.8912,500.4356,3
2648341953,25,26,868.5958000000001,495.4897,3
2648346950,24,26,871.9503,494.4514,3
2648351963,25,26,877.0887,495.1352,3
2648356959,25,26,875.3183,494.6082,3
2648361953,25,26,871.5571,495.77,3
2648366952,25,26,866.9986,496.0145,3
2648371951,25,26,864.0875,496.5683,3
2648376952,25,26,862.5653,497.9541,1
2648381951,25,26,861.7372,498.8318,1
2648386953,25,26,861.1871,499.5487,1
2648391953,25,26,861.018,499.1781,1
2648396958,25,26,861.6242999999999,499.2067,1
2648401953,25,26,861.8353,499.0735,1
2648406953,24,26,861.9983,498.9335,1
2648411953,24,26,861.8919,498.8417,1
2648416951,24,26,862.0072,499.0325,1
2648421950,24,26,862.3917,498.7987,1
2648426952,24,26,863.8977,498.5274,1
2648431953,24,26,864.875,497.8533,1
2648436958,24,26,864.7677,497.3133,1
2648441953,24,26,864.7173,496.6504,1
2648446949,24,26,864.1141,496.4831,1
2648451951,24,26,863.3335,495.5671,1
2648456950,24,26,862.5702,495.494,1
2648461951,24,26,862.4263999999999,494.5906,1
2648466951,24,26,861.2082,493.9696,1
2648471949,25,26,859.6626,493.9042,1
2648476962,24,26,857.9424,493.7796,1
2648481957,25,26,856.3575,493.8736,1
2648486952,25,26,854.8335,494.225,1
2648491953,25,26,852.9063,495.0089,1
2648496953,25,26,850.7507000000001,495.2703,1
2648501953,25,26,848.5780999999999,495.7135,1
2648506956,25,26,846.7654,496.1966,1
2648511951,25,26,844.9104,497.332,1
2648516951,25,26,843.6746000000001,497.2932,1
2648521958,25,26,841.9373000000001,497.3611,1
2648526953,25,26,841.2051,496.9601,1
2648531953,25,26,839.9884,496.3309,1
2648536953,25,26,837.6953,497.4058,2
2648541951,24,26,866.4996,484.3649,2
2648546952,25,26,907.1024,415.8112,2
2648551951,25,26,913.8479,342.7954,2
2648556953,25,26,895.8873,317.2179,3
2648561961,24,26,871.0959,346.8479,3
2648566953,25,27,864.0241,374.923,3
2648571953,24,27,871.3623,377.3007,3
2648576950,25,26,875.3514,374.5169,3
2648581951,25,26,877.4597,369.3785,3
2648586951,25,26,878.5594,366.4697,3
2648591953,25,26,881.0232,364.8378,3
2648596950,25,26,882.9238,362.417,3
2648601960,25,26,884.1037,360.3306,3
2648606955,25,26,885.0172,359.4792,1
2648611949,25,26,885.1488000000001,359.789,1
2648616951,25,26,884.3908,360.3457,1
2648621952,25,26,883.8865,361.0357,1
2648626951,25,26,884.332,361.2981,1
2648631956,25,26,885.0694,362.032,1
2648636951,25,26,885.3218000000001,363.1304,1
2648641952,25,26,885.5529,364.4849,1
2648646955,25,26,885.4863,365.4187,1
2648651950,25,26,885.2861,366.2021,1
2648656952,25,26,885.7813,366.091,1
2648661951,25,26,885.6609999999999,366.897,1
2648666951,25,26,885.4047,366.7518,1
2648671951,25,27,885.3445,367.0507,1
2648676952,25,26,884.7695,367.5703,1
2648681951,25,26,884.801,368.1189,1
2648686959,25,27,884.5758,368.8753,1
2648691950,25,26,884.2851000000001,369.1766,1
2648696952,25,27,883.6964,369.568,1
2648701950,25,26,882.7137,369.601,1
2648706950,25,26,882.0775,369.4993,1
2648711950,25,27,881.34,369.2103,1
2648716951,25,27,880.4995,369.0392,1
2648721951,25,27,880.1564,369.2239,1
2648726957,25,26,879.2349,369.2719,1
2648731954,25,26,878.4221,369.7702,1
2648736950,25,27,877.8869999999999,368.766,1
2648741951,25,27,877.3422,368.4176,1
2648746950,25,27,876.4996,368.6335,1
2648751950,25,27,875.4379,368.5233,1
2648756954,25,27,875.5377,368.6548,1
2648761951,25,26,874.7316,368.9002,1
2648766951,25,27,874.1054,369.1113,1
2648771957,25,27,873.8398999999999,369.3897,1
2648776951,25,26,873.019,370.2862,2
2648781951,25,26,875.3297,343.2939,2
2648786951,25,26,878.8973999999999,279.9415,2
2648791951,26,27,900.5848999999999,213.1019,2
2648796952,25,26,882.8712,186.8667,2
2648801950,25,27,866.9881,214.4202,3
2648806951,26,26,867.4847,226.7383,3
2648811956,26,26,868.0913,229.6551,3
2648816952,26,26,869.1209,230.4079,3
2648821951,25,26,869.0712,233.4834,3
2648826951,25,26,869.9795,235.4736,3
2648831950,25,27,871.1036,232.6277,3
2648836950,25,26,870.2116,228.3707,3
2648841949,26,26,868.99,232.0648,5
2648846951,26,26,850.8509,235.7529,5
2648851956,25,26,836.6088,260.1132,5
2648856959,25,22,849.3232,322.7734,5
2648861950,25,18,851.2109,425.2085,5
2648866949,10,12,1275.221,644.1033,5
2648871949,0,0,0,0,5
2648876950,0,0,0,0,5
2648881954,0,0,0,0,5
2648886951,0,0,0,0,5
2648891949,0,0,0,0,5
2648896956,0,0,0,0,5
2648901951,0,0,0,0,5
2648906951,0,0,0,0,5
2648911949,0,0,0,0,5
2648916949,0,0,0,0,5
2648921951,0,0,0,0,5
2648926949,0,0,0,0,5
2648931950,0,0,0,0,5
2648936955,0,0,0,0,5
2648941952,8,9,1294.8941,709.0161000000001,5
2648946949,8,12,1294.5538,583.5205,5
2648951950,25,17,761.5958000000001,425.035,5
2648956949,25,19,759.0028,372.6075,5
2648961949,25,20,758.4838,320.0235,5
2648966950,25,21,760.4666999999999,277.8929,5
2648971950,25,22,769.123,236.5171,5
2648976959,26,23,790.2568,213.2154,5
2648981955,26,24,788.2497,197.2639,5
2648986949,26,25,784.1738,185.9362,5
2648991949,26,25,781.2029,177.4361,5
2648996950,26,25,778.9461,171.0711,5
2649001949,26,25,777.1813,169.5722,5
2649006951,26,26,775.6987,176.2269,5
2649011949,26,26,774.222,181.6505,5
2649016960,26,26,773.5775,184.9358,5
2649021958,26,26,772.3126999999999,190.5458,5
2649026950,25,26,769.1748,194.1984,5
2649031950,26,26,768.0124,194.8366,5
2649036950,26,26,767.3352,194.5328,1
2649041950,26,26,768.2058,193.4271,1
2649046950,26,26,770.0153,193.1108,1
2649051950,26,26,771.861,192.3124,1
2649056950,26,26,773.5521,192.0845,1
2649061958,26,26,775.9183,191.6834,1
2649066948,26,26,777.1088,190.971,1
2649071950,26,27,778.3553000000001,190.991,1
2649076948,26,27,778.817,190.7434,1
2649081949,26,27,779.5914,191.4685,1
2649086950,26,27,779.9421,192.319,1
2649091950,26,27,780.1671,192.4042,1
2649096947,26,27,779.8871,191.6618,1
2649101957,26,27,778.8591,191.4765,1
2649106952,27,27,777.4257,191.6904,1
2649111950,27,27,776.0685999999999,191.6273,1
