2305903363,21,21,508.7193,294.1477,4
2305908361,21,21,508.703,294.1385,4
2305913362,21,21,508.6774,294.24,4
2305918365,21,21,508.686,294.0911,4
2305923362,21,21,508.5331,294.0642,4
2305928361,21,21,508.5793,293.8034,4
2305933370,21,21,508.4217,293.9888,4
2305938362,21,21,508.1047,293.775,4
2305943363,21,21,507.9681,294.2097,4
2305948361,21,21,507.4026,294.3936,4
2305953359,21,21,506.9653,294.4427,4
2305958362,21,21,506.0412,293.8808,4
2305963361,21,21,504.9741,293.2492,4
2305968362,21,21,503.5968,292.3866,4
2305973369,21,21,503.9036,291.3116,4
2305978362,21,21,503.7883,290.5608,4
2305983362,21,21,502.7912,290.6232,4
2305988360,21,21,502.1098,290.272,4
2305993360,21,21,500.8572,291.7763,4
2305998360,21,21,500.0243,291.9884,4
2306003359,21,21,499.6542,291.9045,4
2306008362,21,21,498.9319,291.8167,4
2306013362,21,21,497.2901,291.8634,4
2306018364,21,21,496.4815,291.1501,4
2306023361,21,21,496.1707,290.7832,4
2306028361,21,21,495.6491,291.3272,4
2306033362,21,21,495.4023,291.4924,4
2306038362,21,21,495.0311,291.8115,4
2306043365,21,21,494.4396,290.8197,4
2306048361,21,21,494.9007,291.3413,4
2306053361,21,21,494.4387,291.748,4
2306058368,21,21,495.0248,291.8473,4
2306063362,21,21,494.6828,291.8086,4
2306068361,21,21,494.4641,292.1015,4
2306073362,21,21,494.0443,292.2606,4
2306078359,21,21,493.95,292.7545,4
2306083362,22,21,495.5423,292.5905,4
2306088360,21,21,494.7232,292.5501,4
2306093359,21,21,494.686,293.5685,4
2306098368,21,21,494.3312,293.9799,4
2306103359,22,21,495.3509,293.6921,4
2306108360,21,21,495.4018,294.0115,4
2306113360,22,21,496.2496,292.9156,4
2306118360,21,21,495.1329,293.0539,4
2306123361,21,21,493.9474,293.5602,4
2306128361,22,21,494.8917,293.0001,4
2306133360,21,21,494.2639,293.5266,4
2306138363,21,21,494.162,293.7719,4
2306143364,21,21,494.2263,293.8928,4
2306148360,22,21,495.5775,293.7176,4
2306153361,22,21,497.0331,292.8623,4
2306158360,21,21,497.1909,292.7147,4
2306163360,22,21,497.9655,292.0952,4
2306168367,22,21,498.2681,291.5519,4
2306173360,22,21,498.9663,291.8093,4
2306178360,22,21,499.2031,292.3308,4
2306183366,22,21,499.3414,292.2209,4
2306188361,22,21,499.2687,293.2002,4
2306193360,22,21,498.7913,293.3455,4
2306198361,22,21,498.5966,294.2096,4
2306203361,22,21,498.865,294.6379,4
2306208359,22,21,499.2133,294.4623,4
2306213360,22,21,499.4099,294.4679,4
2306218361,22,21,499.6047,293.9576,4
2306223366,22,21,499.654,293.7949,4
2306228361,22,21,500.1485,293.871,4
2306233358,22,21,500.1737,293.7527,4
2306238361,22,21,501.0988,293.8121,4
2306243360,22,21,501.922,293.3239,4
2306248361,22,21,502.3285,293.3701,4
2306253360,22,21,502.8973,293.8206,4
2306258359,22,21,502.5861,293.3832,4
2306263359,22,21,502.2997,292.684,4
2306268365,22,21,502.0336,293.0122,4
2306273361,22,21,501.822,292.2328,4
2306278360,22,21,501.6743,291.8925,4
2306283361,22,21,501.2037,291.7254,4
2306288359,22,21,500.6217,291.6193,4
2306293362,22,21,500.0405,291.2002,4
2306298361,22,21,499.9574,291.134,4
2306303360,22,22,499.4034,290.9332,4
2306308365,22,21,499.4094,290.957,4
2306313362,22,21,500.1581,290.8973,4
2306318359,22,21,500.9311,290.8068,4
2306323361,22,22,501.3526,291.6211,4
2306328362,22,22,501.3444,291.6076,4
2306333361,22,22,501.438,291.2212,4
2306338359,22,21,502.0837,290.776,4
2306343361,22,21,502.0229,290.4754,4
2306348368,22,22,501.7933,290.5241,4
2306353361,22,21,502.1667,290.6708,4
2306358360,22,21,502.1032,290.6398,4
2306363361,22,22,502.2365,290.5953,4
2306368360,22,21,502.6755,291.1179,4
2306373360,22,22,502.5284,291.9648,4
2306378359,22,21,502.6443,292.2183,4
2306383361,22,21,503.2101,292.0552,4
2306388360,22,21,504.5472,292.1647,4
2306393362,22,22,505.4489,291.7431,4
2306398359,22,22,506.5082,291.4402,4
2306403359,22,21,507.3518,291.9851,4
2306408359,22,22,508.1975,292.4327,4
2306413359,22,22,509.0815,292.5967,4
2306418361,22,22,510.0312,293.0241,4
2306423358,22,22,511.3481,292.9866,4
2306428371,22,22,512.7872,292.3199,4
2306433368,22,22,514.3825000000001,292.2902,4
2306438359,22,21,515.1803,292.3618,4
2306443360,22,22,516.2117,291.7582,4
2306448356,22,22,517.4281,291.855,4
2306453361,22,22,517.9043,292.4191,4
2306458357,22,22,518.9395,291.8369,4
2306463360,22,22,520.9825,291.3347,4
2306468359,22,21,521.7266,291.2413,4
2306473366,22,21,522.3447,291.3503,4
2306478362,22,21,522.4959,292.1815,4
2306483359,22,21,522.6525,292.4829,4
2306488360,22,21,523.0264,292.8863,4
2306493359,22,21,525.1937,292.8295,4
2306498360,22,21,525.21,293.6151,4
2306503361,22,21,525.1572,294.6122,4
2306508360,22,21,525.1405,294.5581,4
2306513358,22,21,524.1247,294.7402,4
2306518358,22,21,523.952,294.5556,4
2306523361,22,21,524.8952,294.4013,4
2306528360,22,21,525.5716,294.3352,4
2306533360,22,21,525.2581,294.5184,4
2306538361,22,21,525.9681,294.8849,4
2306543359,22,21,526.3972,294.6835,4
2306548359,22,21,526.7332,294.5272,4
2306553369,22,22,526.7602000000001,294.0539,4
2306558367,22,22,525.3886,294.1678,2
2306563357,21,22,526.5912,291.6649,2
2306568360,22,21,544.0368999999999,269.3014,2
2306573359,23,21,574.1246,235.8411,2
2306578358,22,22,576.4798,220.3876,2
2306583359,22,22,557.6187,230.218,3
2306588357,22,21,547.76,248.3288,3
2306593360,22,21,546.9154,252.9773,3
2306598363,22,21,548.2225,251.828,3
2306603359,22,21,547.4246000000001,248.0392,3
2306608360,22,21,547.1067,243.0671,3
2306613356,22,21,546.3715,241.327,3
2306618359,22,21,547.2626,240.4576,3
2306623359,22,21,547.5182,239.9679,1
2306628358,22,21,547.0844,240.3775,1
2306633360,22,21,544.5923,241.013,1
2306638358,22,21,543.479,242.2167,1
2306643362,22,21,543.7019,243.9955,1
2306648359,23,21,544.1887,244.1743,1
2306653359,22,21,544.9148,244.448,1
2306658359,23,21,545.6845,244.0223,1
2306663357,22,21,545.6603,244.5754,1
2306668359,22,21,545.8917,245.4532,1
2306673358,22,21,546.3292,245.8904,1
2306678368,22,21,547.0119999999999,246.1661,1
2306683366,22,21,547.9177,246.2867,1
2306688359,23,21,548.0396,246.3525,1
2306693358,22,21,548.6273,246.9209,1
2306698359,22,21,548.736,247.2409,1
2306703355,22,21,549.2768,247.244,1
2306708358,22,21,549.6748,246.6136,1
2306713359,22,21,550.3796,245.8136,1
2306718359,22,21,550.5603,245.2088,1
2306723362,22,21,551.043,245.2353,1
2306728359,22,21,551.8438,245.4752,1
2306733358,22,21,552.0177,245.5699,1
2306738355,22,21,552.8219,245.4526,1
2306743359,22,21,553.2251,245.4888,1
2306748358,22,21,553.1239,246.1058,1
2306753357,22,21,550.9054,249.5235,2
2306758358,22,21,543.4165,272.6206,2
2306763358,22,21,542.6935999999999,279.5233,2
2306768365,22,21,544.7332,274.1987,3
2306773358,22,21,551.5398,267.2836,3
2306778359,22,21,556.1104,264.8687,3
2306783357,22,21,555.8423,264.8619,3
2306788358,22,21,553.7819,265.3099,3
2306793357,22,21,551.5212,266.8108,3
2306798358,22,21,550.2851000000001,268.6323,3
2306803358,22,21,549.9684999999999,269.6557,1
2306808364,22,21,549.5982,270.6102,1
2306813359,22,21,549.0791,270.0598,1
2306818357,22,21,548.4908,269.7932,1
2306823358,22,21,547.5273,269.965,1
2306828358,22,21,547.2803,269.8729,1
2306833359,22,21,546.6531,269.4602,1
2306838359,22,21,546.5702,268.9063,1
2306843356,22,21,546.3289,269.1412,1
2306848367,22,21,546.7394,269.7103,1
2306853359,22,21,546.1745,270.5957,1
2306858358,22,21,545.7787,270.694,1
2306863358,22,21,545.1292,271.0074,1
2306868357,22,21,544.4229,270.8757,1
2306873358,22,21,543.4382000000001,270.5924,1
2306878357,22,21,542.1463,270.6866,1
2306883358,22,21,541.5993,270.7933,1
2306888358,22,21,541.5863000000001,271.9789,1
2306893363,22,21,541.2807,271.7874,1
2306898356,22,21,540.5855,271.6359,1
2306903358,22,22,540.5212,272.1652,1
2306908357,22,22,539.7374,273.1804,1
2306913357,22,22,539.4394,273.8661,1
2306918357,22,22,539.1933,273.9322,1
2306923357,22,22,539.2595,272.8471,1
2306928365,22,22,538.6312,272.7903,1
2306933365,22,22,538.0167,272.2565,1
2306938357,22,22,537.4309,271.8857,1
2306943357,22,22,537.0946,272.896,1
2306948358,22,22,537.4631000000001,272.8779,1
2306953357,22,22,537.7172,272.65,1
2306958354,22,22,538.0078,272.2731,1
2306963356,22,22,538.0958000000001,271.5828,1
2306968358,22,22,538.1716,271.9386,1
2306973365,22,22,537.7975,272.3695,1
2306978359,22,22,536.8658,272.4333,1
2306983354,22,22,535.8143,271.9838,1
2306988356,22,22,535.4213,272.0671,1
2306993356,22,22,535.4690000000001,271.4736,1
2306998356,22,22,534.9393,270.9996,1
2307003358,22,22,534.1817,270.99,1
2307008356,22,22,533.5375,270.5791,1
2307013356,22,22,532.7422,269.9215,1
2307018360,22,22,533.5054,269.0903,1
2307023357,22,22,534.0744999999999,268.3081,1
2307028358,22,22,533.7514,268.0074,1
2307033357,22,22,532.7338999999999,267.9566,1
2307038356,22,22,532.7315,267.3321,1
2307043356,22,22,533.5655,266.4733,1
2307048358,22,22,534.864,266.2485,1
2307053363,22,22,535.6073,265.4441,1
2307058364,22,22,535.8027,264.722,1
2307063358,22,22,536.2245,264.1869,1
2307068357,22,22,536.0739,263.8258,1
2307073356,22,22,535.998,264.2469,1
2307078355,23,22,538.1997,263.3436,2
2307083359,22,21,554.6034,255.6135,2
2307088357,22,21,573.323,239.1632,2
2307093356,22,22,588.5374,232.8297,2
2307098361,22,21,580.0525,238.3858,3
2307103358,22,21,569.4798,245.6417,3
2307108357,22,21,564.0836,246.8505,3
2307113357,22,21,565.4073,246.537,3
2307118357,22,21,568.3121,246.1974,4
2307123356,22,21,570.489,246.0594,4
2307128357,22,21,571.9028,245.4524,4
2307133356,22,21,572.468,244.8674,4
2307138356,22,21,572.3273,244.8832,4
2307143358,22,21,571.8483,244.826,4
2307148357,22,21,571.4602,245.2769,4
2307153357,22,21,571.6098,245.396,4
2307158356,22,21,571.6405999999999,245.0213,4
2307163356,22,21,571.7179,245.3161,4
2307168358,22,21,571.5929,245.5365,4
2307173355,22,21,571.9494,246.1115,4
2307178361,22,21,572.0476,246.1645,4
2307183364,22,21,572.4447,246.1202,4
2307188357,22,21,572.5689,245.706,4
2307193355,22,21,572.5807,245.5697,4
2307198357,22,21,572.6907,245.3482,4
2307203357,22,21,573.0676999999999,245.2633,4
2307208355,22,21,572.9879,245.9278,4
2307213355,22,21,572.8253,245.7491,4
2307218355,22,21,572.6729,246.0459,4
2307223354,22,21,572.0528,246.722,4
2307228357,22,21,572.8673,246.6652,4
2307233357,22,21,573.6471,246.3853,4
2307238356,22,21,573.4704,246.2065,4
2307243355,22,21,573.7655,246.0386,4
2307248356,22,21,573.5833,246.0384,4
2307253357,22,21,573.3724999999999,246.3223,4
2307258356,22,21,574.0074,246.5495,4
2307263355,22,21,576.1382,245.8389,4
2307268357,22,21,577.5868,245.283,4
2307273356,22,21,578.443,244.8611,4
2307278355,21,21,577.9208,245.2427,4
2307283355,22,21,578.6735,244.7737,4
2307288356,21,21,577.7843,244.9975,4
2307293356,21,21,577.1174999999999,244.493,4
2307298357,21,21,576.7689,243.7781,4
2307303359,21,21,576.647,243.5577,4
2307308363,21,21,576.6827,243.1341,4
2307313354,21,21,577.1738,242.0951,4
2307318356,21,21,577.6118,241.8868,4
2307323357,21,21,577.9746,241.0581,4
2307328354,21,21,578.0743,240.0229,4
2307333356,21,21,578.252,239.6498,4
2307338353,21,21,578.3773,239.5128,4
2307343355,22,21,579.4384,238.4921,4
2307348363,21,21,578.9797,238.4784,4
2307353356,22,21,580.0349,237.4236,4
2307358356,22,21,580.9114,236.2064,4
2307363353,21,22,580.2298,235.9401,4
2307368355,22,22,581.1451,235.202,4
2307373355,21,21,579.8431,236.9707,4
2307378356,22,22,581.0472,236.4365,4
2307383356,22,22,581.7635,236.6639,4
2307388356,22,22,582.545,237.2441,4
2307393355,22,22,582.9621,237.7012,4
2307398355,22,22,583.1199,238.2745,4
2307403354,22,22,583.0722,239.0352,4
2307408355,22,22,583.103,239.2898,4
2307413356,22,22,583.1758,239.8054,4
2307418356,22,22,583.1421,240.2736,4
2307423356,22,22,583.1078,240.2039,4
2307428357,22,22,582.7252999999999,240.5548,4
2307433361,22,22,582.1950000000001,240.753,4
2307438356,22,22,582.139,240.9222,4
2307443356,22,22,582.3182,240.0982,4
2307448355,22,22,582.298,239.8397,4
2307453354,22,22,582.7091,238.9812,4
2307458356,22,22,582.4358,238.4306,4
2307463356,22,22,582.6679,238.0706,4
2307468355,22,22,582.5381,237.8944,4
2307473362,23,22,583.0965,238.3686,4
2307478355,22,22,583.525,238.2643,4
2307483354,23,22,583.6242,238.1694,4
2307488354,23,22,583.5244,238.3982,4
2307493356,23,22,583.4989,237.778,4
2307498356,22,22,583.8165,237.7487,4
2307503353,23,22,584.3338,237.4266,4
2307508355,23,22,584.7723,237.1492,4
2307513355,22,22,585.1567,237.3379,4
2307518358,22,22,584.9822,238.1187,4
2307523355,23,22,585.1203,237.6873,4
2307528356,23,22,585.5724,237.8051,4
2307533354,23,22,585.8773,236.9179,4
2307538354,23,22,585.8126999999999,237.0381,4
2307543355,23,22,585.8484999999999,236.773,4
2307548355,23,22,585.67,236.4832,4
2307553357,23,22,585.7204,236.679,4
2307558363,23,22,585.9197,236.5333,4
2307563355,23,22,586.1424,236.2142,4
2307568354,23,22,586.3904,235.7271,4
2307573354,23,22,586.5234,234.6853,4
2307578355,23,22,586.5650000000001,234.2357,4
2307583355,23,22,586.7803,233.8956,4
2307588355,23,22,586.912,233.756,4
2307593352,23,22,586.6505,232.8768,4
2307598361,23,22,586.5765,233.3302,4
2307603354,23,22,587.2576,232.3154,4
2307608353,23,22,587.4584,231.627,4
2307613354,23,22,587.7306,231.3877,4
2307618355,22,22,587.6129,231.5592,4
2307623353,23,22,586.953,232.244,4
2307628355,23,22,587.1077,232.3352,4
2307633354,22,22,587.2140000000001,232.2939,4
2307638354,23,22,587.3051,232.7524,4
2307643354,22,22,587.8784000000001,232.5603,4
2307648356,22,22,587.5482,232.171,4
2307653355,22,22,587.8271,231.7703,4
2307658354,22,22,587.6673,231.7817,4
2307663355,22,22,587.6106,231.8878,4
2307668354,22,22,587.2204,232.0732,4
2307673355,22,22,586.568,232.0269,4
2307678359,22,22,586.6446999999999,232.1252,4
2307683360,22,22,586.6863,232.5447,4
2307688355,22,22,586.5666,232.3,4
2307693353,22,22,586.7239,231.7831,4
2307698355,22,22,586.0064,231.6974,4
2307703356,22,22,585.7796,232.121,4
2307708352,22,22,585.6886,231.9749,4
2307713355,22,22,584.9382000000001,231.9249,4
2307718354,22,22,585.2297,232.0178,4
2307723364,22,22,585.1996,231.8954,4
2307728354,22,22,584.7816,231.9628,4
2307733353,23,22,583.7334,232.2179,4
2307738354,22,22,583.6955,232.0355,4
2307743353,23,22,583.4271,231.9383,4
2307748354,23,22,583.6769,232.3512,4
2307753355,23,22,582.8028,232.2403,4
2307758351,23,22,582.1734,232.4284,4
2307763354,23,22,582.1226,233.0324,4
2307768356,23,22,581.4355,233.1358,4
2307773355,22,22,581.1103000000001,232.9269,4
2307778353,23,22,580.5441,233.2609,4
2307783353,23,22,580.2621,234.0651,4
2307788354,22,22,580.1152,234.6637,4
2307793355,23,22,580.1769,235.6897,4
2307798354,22,22,580.5302,235.7329,4
2307803356,23,22,580.4951,236.0537,4
2307808360,23,22,580.1692,235.8006,4
2307813353,23,22,579.6661,236.3974,4
2307818354,23,22,578.9634,236.9329,4
2307823355,22,22,578.899,237.0477,4
2307828356,22,22,579.3624,238.2999,4
2307833353,22,22,578.7968,238.9255,4
2307838353,22,22,579.0389,239.2847,4
2307843354,22,22,578.9224,238.9234,4
2307848361,22,22,578.8123000000001,239.132,4
2307853353,22,22,578.4548,239.2847,4
2307858354,22,22,578.4435,239.5627,4
2307863353,22,22,578.0826,239.9936,4
2307868354,22,22,578.6321,239.9562,4
2307873352,22,22,579.1660000000001,240.1689,4
2307878354,22,22,579.4681,240.7025,4
2307883355,22,22,580.0093000000001,241.2486,4
2307888355,22,22,579.8687,241.0598,4
2307893355,22,22,579.2735,240.4338,4
2307898354,22,22,578.6051,240.5703,4
2307903353,22,22,577.7866,240.6992,4
2307908354,22,22,577.1173,240.6607,4
2307913354,22,22,576.1633,240.0433,4
2307918354,22,22,575.5134,239.4032,4
2307923352,22,22,575.0756,238.9789,4
2307928357,22,22,574.1885,238.0625,4
2307933361,22,22,573.0857999999999,237.7259,4
2307938354,22,22,571.1256,236.9067,4
2307943353,22,22,570.5071,235.6875,4
2307948352,22,22,570.5475,234.8817,4
2307953354,22,22,570.7762,234.588,4
2307958352,22,22,571.2346,234.6178,4
2307963353,22,22,572.0004,234.4936,4
2307968353,22,22,572.9846,234.9777,4
2307973360,23,22,574.4627,234.7726,4
2307978357,22,22,575.9559,235.4099,4
2307983352,23,22,577.5445999999999,235.3466,4
2307988353,22,22,579.9743999999999,235.0632,4
2307993354,23,22,581.8484999999999,234.61,4
2307998355,23,22,583.8392,233.6409,4
2308003352,22,22,585.8099,232.9646,4
2308008353,23,22,586.9077,231.7533,4
2308013353,23,22,588.5167,230.6094,4
2308018357,23,22,589.3323,230.7858,4
2308023352,23,22,590.2427,231.1264,4
2308028352,23,22,590.8824,230.8638,4
2308033353,23,22,590.9276,230.0765,4
2308038352,23,22,590.9059999999999,229.825,4
2308043353,23,22,590.7688000000001,229.3122,4
2308048353,23,22,589.7963,229.6198,4
2308053363,23,22,589.3995,230.1416,4
2308058358,23,22,588.9113,230.4957,4
2308063350,22,22,588.2192,230.4039,4
2308068354,23,22,587.6233999999999,230.4935,4
2308073352,22,22,587.3815,230.7228,4
2308078354,23,22,586.7695,231.0979,4
2308083358,22,22,585.7749,231.3577,4
2308088350,22,22,584.2193,231.9833,4
2308093353,22,22,582.655,231.9289,4
2308098357,22,22,581.1634,231.6292,4
2308103356,22,22,579.7349,231.9645,4
2308108352,22,22,578.0316,231.2904,4
2308113351,22,22,577.0482,231.8114,4
2308118351,22,22,576.5112,232.0128,4
2308123351,22,22,575.6759,232.0188,4
2308128352,22,22,574.2628,231.8923,4
2308133352,22,22,573.5094,231.5772,4
2308138352,22,22,572.8682,232.5586,4
2308143354,22,22,572.7186,232.5555,4
2308148352,22,22,573.048,232.6511,4
2308153353,22,22,572.7994,233.4568,4
2308158352,22,22,572.7102,233.9919,4
2308163353,22,22,572.4326,234.8781,4
2308168359,22,22,572.0139,235.3035,4
2308173351,22,22,572.0634,234.9241,4
2308178361,22,22,572.537,235.0601,4
2308183356,22,22,572.8363000000001,234.8427,4
2308188352,22,22,572.5741,234.7106,4
2308193352,22,22,572.032,234.1274,4
2308198353,22,22,571.304,233.6584,4
2308203350,22,22,570.9682,233.2385,4
2308208352,22,22,570.8764,233.7579,4
2308213351,22,22,570.9802,233.8111,4
2308218351,22,22,570.4337,234.04,4
2308223357,22,22,570.0295,233.75,4
2308228352,22,22,569.9846,233.297,4
2308233351,22,22,569.8872,232.5519,4
2308238350,22,22,570.215,232.1597,4
2308243351,22,22,569.9229,232.2054,4
2308248351,22,22,569.8074,232.0745,4
2308253350,22,22,569.5013,232.7715,4
2308258351,22,22,569.3126999999999,233.0668,4
2308263353,22,22,569.4437,233.6644,4
2308268352,22,22,569.4694,234.1441,4
2308273352,22,22,569.5477,234.2872,4
2308278352,22,22,569.7747000000001,234.4753,4
2308283351,22,22,569.7875,234.8621,4
2308288350,22,22,569.9109,235.7458,4
2308293350,22,22,570.2669,236.0324,4
2308298351,22,22,570.3988000000001,236.1785,4
2308303359,22,22,570.7932,236.0843,4
2308308354,23,22,570.5871,236.5549,4
2308313352,23,22,570.0907999999999,236.7292,4
2308318351,22,22,569.634,236.8551,4
2308323351,22,22,569.378,236.8607,4
2308328350,22,22,569.6015,237.0466,4
2308333352,22,22,569.7794,237.1995,4
2308338351,23,22,568.8959,237.5258,4
2308343350,22,22,568.4732,237.6141,4
2308348350,22,22,568.8881,238.1937,4
2308353350,22,22,568.9239,238.1699,4
2308358351,23,22,569.2089,238.4927,4
2308363351,22,22,569.4364,238.4349,4
2308368352,23,22,570.1212,237.6254,4
2308373351,22,22,571.0634,237.8752,4
2308378351,22,22,571.9067,238.1827,4
2308383351,22,22,573.1609999999999,238.5373,4
2308388351,22,22,573.5001999999999,239.3809,4
2308393351,22,22,574.1174999999999,239.2244,4
2308398351,22,22,574.3878999999999,239.8904,4
2308403352,22,22,574.2317,240.0973,4
2308408350,22,22,574.1861,239.7144,4
2308413351,22,22,574.383,239.8024,4
2308418351,23,22,574.1393,239.3714,4
2308423351,24,22,575.3352,239.9621,4
2308428358,23,22,574.4127,240.0864,4
2308433354,23,22,573.2080999999999,240.624,4
2308438349,23,22,572.4348,240.6343,4
2308443350,23,22,571.3873,240.9363,4
2308448351,23,22,570.6299,241.2883,4
2308453353,23,22,570.1692,241.0752,4
2308458352,23,22,570.1138999999999,240.6684,4
2308463351,23,22,569.8307,240.8631,4
2308468350,23,22,569.4882,241.0898,4
2308473356,23,22,568.6064,240.9575,4
2308478350,23,22,568.2405,241.5175,4
2308483349,23,22,567.9553,242.0094,4
2308488349,23,22,568.3794,241.515,4
2308493349,23,22,568.4002,241.4837,4
2308498351,23,22,568.4906,241.8788,4
2308503350,23,23,567.6085,243.0163,4
2308508349,23,22,568.0007000000001,243.0903,4
2308513351,23,22,568.1769,242.522,4
2308518351,23,22,567.91,242.874,4
2308523350,23,22,568.1837,242.7565,4
2308528352,23,22,568.4598,243.0834,4
2308533350,23,23,568.1095,243.7468,4
2308538350,24,22,569.8609,243.7172,4
2308543351,23,22,569.1843,243.7115,4
2308548352,23,22,569.8046000000001,243.3436,4
2308553358,23,22,569.3386,243.1839,4
2308558357,23,23,568.3185999999999,244.0917,4
2308563350,24,23,569.6544,244.0359,4
2308568351,24,23,570.9865,244.2293,4
2308573351,24,23,571.9689,244.5266,4
2308578350,24,22,573.0377999999999,244.5177,4
2308583354,24,23,573.2038,245.0619,4
2308588351,24,22,573.7104,245.1303,4
2308593351,24,23,574.0237,245.026,4
2308598352,24,23,574.3599,245.2455,4
2308603351,24,23,576.3019,245.6001,4
2308608351,24,22,577.982,244.8817,4
2308613351,24,23,577.1251999999999,245.6966,4
2308618351,24,23,576.6649,247.1999,2
2308623349,23,23,573.8739,262.6881,2
2308628348,23,23,571.9719,291.9181,2
2308633351,23,23,571.2117,300.0802,2
2308638351,23,23,570.86,292.5004,3
2308643352,23,22,570.7761,273.7926,3
2308648350,24,22,572.6417,269.8539,3
2308653351,23,23,573.2383,273.6744,3
2308658349,23,23,572.7213,279.1691,3
2308663349,23,23,572.1361000000001,282.3095,3
2308668350,23,23,571.9505,283.6967,3
2308673349,24,23,574.0115,283.3901,1
2308678358,22,23,573.6731,283.7641,1
2308683356,24,23,577.4702,282.4415,1
2308688350,24,23,577.9044,281.5513,1
2308693350,23,23,578.6727,281.7697,1
2308698347,23,23,579.4321,282.4518,1
2308703352,23,23,580.2542999999999,283.2008,1
2308708352,24,23,581.577,283.6397,1
2308713348,23,23,581.5767,284.1665,1
2308718361,24,23,582.271,283.4199,1
2308723355,23,23,581.9464,284.1721,1
2308728351,23,23,581.1837,284.5653,1
2308733349,23,23,580.4578,285.0957,1
2308738350,24,23,579.7585,285.1389,1
2308743349,23,23,579.6865,284.9638,1
2308748350,24,23,578.8425,284.9577,1
2308753350,24,23,578.9528,284.7932,1
2308758351,23,23,579.5606,285.5047,1
2308763348,24,23,580.0947,285.2027,1
2308768355,24,23,580.6128,285.005,1
2308773350,24,23,580.6976,285.5626,1
2308778350,23,23,578.6291,286.4116,1
2308783350,24,23,578.9668,286.8297,1
2308788348,24,23,578.7899,287.2234,1
2308793349,24,23,579.2909,287.2609,1
2308798349,24,23,579.3920000000001,286.8804,1
2308803356,23,23,577.366,287.6408,1
2308808352,24,23,578.1883,287.0521,1
2308813348,24,23,578.3924,287.7915,1
2308818349,24,23,578.7555,288.2174,1
2308823348,23,23,579.2437,290.5514,2
2308828350,23,23,579.7604,309.4808,2
2308833349,23,23,530.2603,358.5535,2
2308838346,23,23,522.0998,393.0926,2
2308843359,23,23,529.2525000000001,393.821,2
2308848355,23,23,546.0042999999999,367.3546,3
2308853349,24,23,567.0909,345.9571,3
2308858348,24,23,568.6949,342.8862,3
2308863347,24,22,555.6009,347.0885,3
2308868349,23,23,542.366,363.4489,3
2308873348,23,23,539.1522,370.4376,3
2308878348,23,23,538.667,369.5341,3
2308883348,24,23,539.1523999999999,367.9995,1
2308888349,24,23,539.9906,365.6424,1
2308893351,24,23,539.4039,363.9118,1
2308898349,24,23,537.9126,363.2663,1
2308903348,24,23,537.5173,364.4885,1
2308908348,24,23,537.0569,365.421,1
2308913350,24,23,537.196,366.0695,1
2308918348,24,23,537.0384,366.7942,1
2308923348,24,23,536.9083000000001,367.0955,1
2308928356,24,23,536.9579,367.5585,1
2308933350,24,23,536.9987,367.435,1
2308938348,24,23,537.7563,367.4253,1
2308943349,24,23,538.7884,367.4154,1
2308948349,24,23,538.8951,367.1639,1
2308953347,24,23,539.7008,366.8933,1
2308958349,24,23,540.7003999999999,366.6554,1
2308963348,24,23,541.8366,366.897,1
2308968358,24,23,543.0247000000001,366.5477,1
2308973354,24,23,544.5193,366.3104,1
2308978349,24,23,546.2232,366.3452,1
2308983349,24,23,547.8901,366.9489,1
2308988347,24,23,548.9654,367.2224,1
2308993348,24,23,550.2401,367.6377,1
2308998347,24,23,549.9885,367.4652,1
2309003346,24,23,550.7877,366.9275,1
2309008349,24,23,551.3555,366.846,1
2309013350,24,23,551.1801,366.6639,1
2309018348,24,23,550.9528,366.9608,1
2309023348,24,23,549.9041999999999,367.0681,1
2309028349,24,23,549.2518,366.9855,1
2309033349,24,23,548.138,367.3022,1
2309038348,24,23,547.2068,367.2529,1
2309043349,24,23,546.1843,367.7649,1
2309048347,24,23,545.5316,368.1997,1
2309053359,24,23,545.1348,367.9695,1
2309058352,24,23,545.2708,367.8818,1
2309063349,24,23,545.0088,368.1194,1
2309068347,24,23,544.9062,367.9556,1
2309073349,24,23,544.6382,367.7476,1
2309078349,24,23,544.2279,367.4089,1
2309083347,24,23,544.4683,366.8249,1
2309088348,24,23,544.1589,366.6995,1
2309093356,24,23,544.2343,366.3165,1
2309098355,24,23,544.0309999999999,366.0241,1
2309103347,24,23,544.1695999999999,365.9658,1
2309108348,24,23,544.0738,365.9268,1
2309113348,24,23,543.8004,365.7105,1
2309118347,24,23,543.566,365.2791,1
2309123349,24,23,543.4896,364.7611,1
2309128347,24,23,543.1079999999999,364.0402,1
2309133348,24,23,542.3738,363.296,1
2309138348,24,23,542.1446999999999,362.7611,1
2309143349,24,23,541.9962,362.3665,1
2309148347,24,23,541.8789,362.0071,1
2309153349,24,23,541.9153,362.1342,1
2309158348,24,23,541.9995,362.091,1
2309163348,24,23,542.2079,362.3647,1
2309168349,24,23,542.5341,361.3973,1
2309173348,23,23,541.8197,361.4223,1
2309178356,23,23,540.4986,361.7525,1
2309183351,24,23,540.7394,361.6139,1
2309188347,23,23,540.6946,362.4598,1
2309193347,24,23,541.6938,362.4502,1
2309198347,23,23,540.7805,362.1193,1
2309203347,23,23,540.5931,361.7812,1
2309208345,24,23,541.1548,361.1063,1
